Private Addressing + NAT + CGNAT,"<b>Primary purpose is to conserve IPv4 addresses.<br><br>RFC 1918 - Private IPv4 Addressing</b><br>RFC 1918 (Request for Comments 1918) defines private IP address ranges that are not routable on the public internet.<br>These addresses are used for internal networks (e.g., home Wi-Fi, corporate networks) and require Network Address Translation (NAT) to communicate with the internet.<br><b>Prevents Conflicts with Public IPs<br><br>NAT (Network Address Translation)</b> <br>NAT is a technique that allows multiple devices with private IPs to share a single public IP address when accessing the internet.&nbsp;<br><div>The router acts as a middleman between the internal network (private IPs) and the internet (public IP). <br>The router is responsible for keeping track of connections and ensuring that responses go to the correct internal host.</div>This helps with IPv4 address shortage and security but has an architectural overhead.<br>NAT is very common on home networks (1 IPv4 from ISP, RFC 1918 internally)<br>The most common way of doing this is&nbsp;PAT (Port Address Translation), where the router keeps&nbsp;track of active connections using port numbers.<br><br><b>CGNAT (Carrier-Grade NAT)</b><br>ISPs have been running out of IP addresses<br>Many are now doing CGNAT, where customers share a public address and get private addresses between them<br><br><br>IPv4 is heavily reliant on NAT, whereas IPv6 restores end-to-end communication."
Routing Tables,"Contains addresses of other devices we can route to in our network<br>All hosts on a network have a routing table<br>A PC may have its own local router (default gateway) and other devices on the LAN<br>A router will have addresses of other routers and devices on its LAN<br><br>For most hosts, the routing table includes:<br>Destination IP prefixes and the interface or next hop to use<br>The local subnet that the host is connected to<br>A catchall ""default route"""
How a router decides what route to take? <br><br>E.g:&nbsp; <br>Routing table contains 192.168.14.0/23 and&nbsp;192.168.12.0/22<br>We want to get to&nbsp;<strong>192.168.15.10</strong>,"When looking at a destination IP address, a router will pick the most specific matching route first.<br>This means the route with the most specific prefix, (given that it includes our destination in its range).<br><br><br>If there are two routes with the same specificity, then the router picks the one with the highest priority.<br>The priority is predefined for routes, and could be a measure of speed, efficiency, ect.<br>The priority is ranked by a metric, a lower metric means a higher priority.<br><br><br>Range of both routes:<br>192.168.14.0/23<br>Subnet mask: 255.255.254.0<br>Address range: 192.168.14.0 → 192.168.15.255<br><br><div>192.168.12.0/22</div>Subnet mask: 255.255.252.0<br>Address range: 192.168.12.0 → 192.168.15.255<br><br>Both cover&nbsp;192.168.15.10<br>However 192.168.14.0/23 has an extra bit in the prefix so is more specific."
Prefix Aggregation,"Subnet's prefixes can be aggregated with other adjacent subnets<br>This reduces the number of routing table entries and helps improve network efficiency.<br><br>E.g: 192.168.10.0/24 and 192.168.11.0/24&nbsp;become 192.168.10.0/23<br><br>This means routers don't need to know the presence of every subnet on the internet.<br><br>Example:<br>A company's ISP aggregates all their internal subnets into one route: 192.168.0.0/22<br>Inside the company, existing routers still know how to reach 192.168.1.0/24 and 192.168.2.0/24."
Autonomous Systems (AS),"An Autonomous System (AS) is a collection of IP networks and routers under a single administrative domain that shares a common routing policy.<br>The internet is made up of interconnected Autonomous Systems, each controlled by an entity such as an ISP, university, or large organization.<br><br>Each AS is assigned a unique Autonomous System Number (ASN) by regional internet registries (RIRs).<br>Interior Gateway Protocols are used within an AS, e.g: within a corportate network.<br>Exterior Gateway Protocols are used between ASes (e.g: The Border Gateway Protocol [BGP])"
Types of Interior Gateway Protocols,"<b>Distance Vector</b><br>Talk only to directly neighbouring routers<br>Exchange ""best"" route information for any known prefixes with direct neighbours<br>e.g: RIP<br><br><b>Link State</b><br>Talk to all routers to establish full knowledge of the routers in a site<br>Routers flood information messages describing their connected neighbours around entire site network<br>e.g: IS-IS, OSPF"
RIP (+Limitations),"Routing Information Protocol (RIP)<br>One of the oldest routing protocols<br>Uses hop-count as a metric<br>Routers send their whole routing table periodically (every 30 seconds) to directly connected routers<br>This includes destination network (prefix) and distance (cost) in hops<br>Receiving routers update their view of the best route (lowest distance) to a given network (prefix)&nbsp;<br><br>Limitations:<br>Updates are only sent every 30 seconds<br>Updates are not acknowledged (UDP)<br>Metrics are simple hop count values limited to 15 (16 means unreachable)<br>Routers don't understand the topology, which can lead to infinite loops"
Link State Routing,"The de facto enterprise routing algorithm.<br>Usually IS-IS or OSPF.<br><br>Steps:<br>1. Discovers neighbours &amp; determines cost metric. (sends broadcast packets on all interfaces)<br>2. Flood message with this information to all routers. (each router creates link state packets based on neighbours and costs to reach them which are then sent to all routers)<br>3. Use received messages to build topology: compute shortest paths for prefixes served by any router (often Dijikstra's algorithm).<br><br>Messages are sent periodically, or any time a change in connectivity is detected.<br>Both ends of a link must agree for it to be valid.<br>All routers learn the full network topology.<br><br><br>Link state converges faster than distance vector (RIP)<br>E.g: OSPF can detect changes to topology and converge in seconds<br><br>It is also better at avoiding loops<br>Every node knows everything"
BGP (Definition + How it works + Downsides),"<b>Definition</b><br>The Border Gateway Protocol (BGP) is the de facto protocol for routing between ASes on the internet.<br>NOTE:While primarily used as an Exterior Gateway Protocol (EGP), it can also be used internally as an Interior BGP (iBGP) within a large AS.<br><br><b>How BGP Works</b><br>BGP is distance-vector-like, but instead of simple hop counts, it considers:<br>AS Path: The sequence of ASes a route must pass through.<br>Path Attributes: Additional factors like local preference, Multi-Exit Discriminator (MED), and AS path length to determine the best route.<br>Since ASes know the full AS path,<b> they can detect routing loops</b> if their own AS number appears in a received path.<br><br><b>Downsides:</b><br><div>BGP Relies on Trust</div>BGP assumes that other ASes provide honest route information.<br>A malicious or misconfigured peer can advertise incorrect routes (e.g., BGP hijacking).<div><br>BGP is Slow to Converge</div>Updating BGP takes significant time and resources.<br>Links can go up and down for various reasons.<br>If updates happen too quickly, it can cause route flapping, leading to instability.<div><br>Routing Table Growth Issues</div>Routers have limited BGP table sizes.<br>The rapid expansion of the internet and IPv4 exhaustion are pushing hardware limits, especially for older routers.<br>"
General Issues with Routing,"<div><b>Routes across the internet can change quickly</b></div>The best route for a destination can change frequently due to network congestion, failures, or policy changes.<br>BGP updates propagate slowly, leading to periods of instability.<div><br><b>Path and length may change on a per-packet basis</b></div>The internet follows a packet-switched model, meaning different packets in the same communication may take different routes.<br>This can cause out-of-order delivery, leading to performance issues for real-time applications.<div><br><b>Routes are often asymmetric</b></div>The path from A → B may differ from the path from B → A.<br>This happens because routing is determined independently in each direction, based on BGP policies, load balancing, and available paths.<br>Asymmetric routing can lead to increased latency, packet loss, and debugging difficulties.<br><br><div><b>Not all routes are equal</b></div>Some paths are fast (low latency, high bandwidth).<br>Some are slow (congested, long paths, high latency).<br>Some have packet loss, high jitter, or reliability issues.<br>Some routes pass through untrusted or less secure networks, posing security risks.<br>"
What is latency? (Factors + Types),"<b>Definition</b><br>Latency is the time delay between sending a packet of data and receiving a response. <br>It is typically measured in milliseconds (ms) and plays a crucial role in network performance, especially for real-time applications like video calls, gaming, and financial trading.<br><br><b>Types of Latency:</b><div><b>Propagation Delay</b></div>The time it takes for a signal to physically travel through the network medium (fiber optics, copper cables, wireless).<br>Speed limit: Signals travel at ~2/3 the speed of light in fiber.<div><br><b>Transmission Delay</b></div>The time required to push all the bits of a packet onto the link.<br>Depends on: Packet size and link bandwidth.<div><br><b>Processing Delay</b></div>The time routers/switches take to process the packet header and determine where to forward it.<br>Depends on: Routing complexity and hardware performance.<div><br><b>Queuing Delay</b></div>The time a packet waits in a router’s buffer before being forwarded due to congestion.<br>Increases with: Network congestion and traffic bursts.<br><br><br><b>Factors Affecting Latency<br></b>Physical Distance → Longer distances = Higher latency.<br>Network Congestion → Overloaded routers/switches = More queuing delay.<br>Routing Complexity → More hops between source &amp; destination = Higher processing delay.<br>Medium Type → Fiber is faster than copper; satellite connections have very high latency.<br>"
What is Packet Loss? (Causes + Effects),"<div><b>Definition</b><br>Packet loss occurs when one or more data packets fail to reach their destination in a network. <br>This can result in delays, degraded performance, or even connection failures depending on the severity of the loss and the application in use.<br><br><b>Causes of Packet Loss:</b><div><b>Network Congestion</b></div>The most common cause. When routers and switches are overwhelmed with traffic, they drop packets to manage the load.<div><br><b>Hardware Issues</b></div>Faulty network devices (e.g., routers, switches, cables) can cause packet loss.<br>Wireless interference (e.g., from other Wi-Fi networks or electronic devices) can corrupt packets.<div><br><b>Software &amp; Configuration Issues</b></div>Mismatched MTU (Maximum Transmission Unit) settings can lead to dropped packets.<br>Overloaded servers may drop packets if they cannot handle requests fast enough.<div><br><b>Security Attacks</b></div>Denial-of-Service (DoS) attacks flood networks, causing routers to drop packets.<br>Man-in-the-middle (MITM) attacks can intercept and discard packets.<div><br><b>Routing Issues</b></div>Fluctuating network paths (BGP instability) can cause packet loss if packets are misrouted or sent through overloaded paths.<br>Poor ISP peering agreements can degrade traffic quality and cause loss.<br><br><b>Effects of Packet Loss<br></b>Web browsing: Pages load slowly or fail to load entirely.<br>Streaming: Video/audio stutters or buffers frequently.<br>Online gaming: Lag, rubberbanding, and disconnections.<br>VoIP (Voice over IP) calls: Choppy or robotic-sounding audio.<br>Financial trading: Delays in order execution, potentially costly mistakes.<br></div>"
ICMP,"Internet Control Message Protocol&nbsp;<br>ICMP packets are encapsulated in standard IP packets (They are the payload of an IPv4 or IPv6 packet)<br><div>It is an essential part of the IP suite but is mainly used for sending control messages rather than transferring data.<br>It does not use port numbers, as it is for the network itself, not for applications on it.&nbsp;<br>Therefore it never goes further than routers and operating system's network stack on devices. (Never see transport or application layer).<br>The actual data is the payload, encapsulated by the ICMP header declaring the type of message, encapsulated by an IPv4/IPv6 header for routing (which declares the underlying structure as ICMP).</div><br>Function in IPv4:<br>Used for error reporting (e.g., unreachable host, TTL exceeded).<br>Provides informational messages (e.g., echo request/reply in ping).<br><br>Function in IPv6:<br>Includes router advertisement (helps hosts configure network settings).<br>Supports neighbor discovery (replaces ARP for address resolution).<br><br><img src=""paste-c239a92ca4dda3a96844f64f6e3e2eaa84dc921d.jpg""><br>"
DHCP&nbsp;,"<b>DHCP (Dynamic Host Configuration Protocol)<br></b>An application layer protocol<br>It operates using a client-server model, where a client requests an IP, and a DHCP server assigns one.<br>Purpose: Automates IP address configuration on networks (IPv4).<br>Why?:<br>- Manually assigning addresses is tedious and error-prone.<br>- Static IP addresses are impractical for many devices on networks (e.g: public WiFi)<br>In most home and small office networks, the router also acts as the DHCP server. <br>However, in enterprise or large-scale networks, a dedicated DHCP server (running on a separate machine, like a Windows Server or Linux DHCP service) is often used.<br><br>DHCP Process:<br>DHCP DISCOVER: Host broadcasts a request for an IP address.<br>DHCP OFFER: Server responds with an available IP address.<br>DHCP REQUEST: Client requests the offered address.<br>DHCP ACK: Server confirms and sends lease duration &amp; network configuration.<br><br>What is assigned?<br>IP Address<br>Subnet Mask<br>Default Gateway<br>DNS Server"
SLAAC,"StateLess Address AutoConfiguration (SLAAC)<br>An alternative to DHCP for IPv6<br>Enables a device to self-configure its IPv6 address without relying on a DHCPv6 server.<br><br>Done through <b>NDP (Neighbor Discovery Protocol) in IPv6</b>.<br>Uses Router Advertisements (RAs) from an IPv6 router to generate a unique address.<br>Simplifies network setup, especially in environments where DHCPv6 is not required.<br><br>Stateless – the device generates its own address and the router does not track assigned addresses.<br>Relies on ICMPv6 Router Advertisement (RA) messages from routers.<br>Commonly used in environments where minimal configuration is needed (e.g., home networks)."
